study_year,median_income_2018,mc_infant,mc_toddler,mc_preschool,county_name,region
2013,200.02,342.84,252.85,252.85,San Mateo,San Francisco Bay Area
2014,191.69,364.47,263.55,263.55,San Mateo,San Francisco Bay Area
2015,196.97,387.57,287.23,287.23,San Mateo,San Francisco Bay Area
2016,202.24,410.67,310.9,310.9,San Mateo,San Francisco Bay Area
2017,214.25,416.67,318.81,318.81,San Mateo,San Francisco Bay Area
2018,226.26,422.66,326.71,326.71,San Mateo,San Francisco Bay Area
2008,145.45,268.69,195.85,195.85,Santa Barbara,Central Coast
2009,157.64,276.67,220.24,220.24,Santa Barbara,Central Coast
2010,174.5,290.47,227.12,227.12,Santa Barbara,Central Coast
2011,191.36,304.27,233.99,233.99,Santa Barbara,Central Coast
2012,208.22,318.07,240.87,240.87,Santa Barbara,Central Coast
2013,193.16,329.51,243.44,243.44,Santa Barbara,Central Coast
2014,178.09,340.95,246,246,Santa Barbara,Central Coast
2015,179.83,340.43,242.37,242.37,Santa Barbara,Central Coast
2016,181.56,339.9,238.74,238.74,Santa Barbara,Central Coast
2017,192.33,341.5,242.3,242.3,Santa Barbara,Central Coast
2018,203.09,343.09,245.86,245.86,Santa Barbara,Central Coast
2008,167.33,355.96,258.84,258.84,Santa Clara,San Francisco Bay Area
2009,178.87,387.82,289.71,289.71,Santa Clara,San Francisco Bay Area
2010,188.7,365.72,273.9,273.9,Santa Clara,San Francisco Bay Area
2011,198.52,343.61,258.09,258.09,Santa Clara,San Francisco Bay Area
2012,208.35,321.51,242.28,242.28,Santa Clara,San Francisco Bay Area
2013,198.53,327.33,243.34,243.34,Santa Clara,San Francisco Bay Area
2014,188.71,333.15,244.4,244.4,Santa Clara,San Francisco Bay Area
2015,195.73,359.91,268.68,268.68,Santa Clara,San Francisco Bay Area
2016,202.75,386.66,292.96,292.96,Santa Clara,San Francisco Bay Area
2017,214.11,394.21,299.74,299.74,Santa Clara,San Francisco Bay Area
2018,225.47,401.76,306.51,306.51,Santa Clara,San Francisco Bay Area
2008,149.74,314.5,213.09,213.09,Santa Cruz,Central Coast
2009,164.31,328.14,230.37,230.37,Santa Cruz,Central Coast
2010,178.91,324.44,233.6,233.6,Santa Cruz,Central Coast
2011,193.52,320.75,236.82,236.82,Santa Cruz,Central Coast
2012,208.12,317.05,240.05,240.05,Santa Cruz,Central Coast
2013,188.65,310.88,230.09,230.09,Santa Cruz,Central Coast
2014,169.18,304.7,220.13,220.13,Santa Cruz,Central Coast
2015,185.54,327.41,236.14,236.14,Santa Cruz,Central Coast
2016,201.89,350.11,252.14,252.14,Santa Cruz,Central Coast
2017,209.18,345.41,246.49,246.49,Santa Cruz,Central Coast
2018,216.47,340.71,240.83,240.83,Santa Cruz,Central Coast
2008,125.49,221.33,156.95,156.95,Shasta,Superior California
2009,146.97,246.03,179.4,179.4,Shasta,Superior California
2010,149.12,248.72,181.14,181.14,Shasta,Superior California
2011,151.26,251.42,182.89,182.89,Shasta,Superior California
2012,153.41,254.11,184.63,184.63,Shasta,Superior California
2013,148.48,250.47,179.95,179.95,Shasta,Superior California
2014,143.54,246.83,175.26,175.26,Shasta,Superior California
2015,136.74,247.54,171.45,171.45,Shasta,Superior California
2016,129.93,248.25,167.64,167.64,Shasta,Superior California
2017,137.41,231.73,166.28,166.28,Shasta,Superior California
2018,144.89,215.21,164.92,164.92,Shasta,Superior California
2008,124.12,221.22,156.87,156.87,Sierra,North State
2009,146.97,246.03,179.4,179.4,Sierra,North State
2010,147.33,232.21,174.29,174.29,Sierra,North State
2011,147.68,218.39,169.18,169.18,Sierra,North State
2012,148.04,204.57,164.07,164.07,Sierra,North State
2013,145.98,224.68,154.85,154.85,Sierra,North State
2014,143.92,244.79,145.63,145.63,Sierra,North State
2015,136.39,243.4,147.7,147.7,Sierra,North State
2016,128.85,242.01,149.77,149.77,Sierra,North State
2017,114.31,212.22,151.18,151.18,Sierra,North State
2018,99.77,182.42,152.59,152.59,Sierra,North State
2008,127.83,221.87,157.26,157.26,Siskiyou,Superior California
2009,146.97,246.03,179.4,179.4,Siskiyou,Superior California
2010,147.33,232.21,174.29,174.29,Siskiyou,Superior California
2011,147.68,218.39,169.18,169.18,Siskiyou,Superior California
2012,148.04,204.57,164.07,164.07,Siskiyou,Superior California
2013,145.45,227.25,160.42,160.42,Siskiyou,Superior California
2014,142.86,249.92,156.76,156.76,Siskiyou,Superior California
2015,138.3,250.54,160.98,160.98,Siskiyou,Superior California
2016,133.73,251.15,165.19,165.19,Siskiyou,Superior California
2017,138.87,227.91,163.25,163.25,Siskiyou,Superior California
2018,144,204.66,161.3,161.3,Siskiyou,Superior California
2008,142.12,237.55,171.89,171.89,Solano,San Francisco Bay Area
2009,151.06,253.29,191.36,191.36,Solano,San Francisco Bay Area
2010,169.84,273.21,204.89,204.89,Solano,San Francisco Bay Area
2011,188.63,293.13,218.42,218.42,Solano,San Francisco Bay Area
2012,207.41,313.05,231.95,231.95,Solano,San Francisco Bay Area
2013,180.54,292.8,210.25,210.25,Solano,San Francisco Bay Area
2014,153.67,272.54,188.55,188.55,Solano,San Francisco Bay Area
2015,168.86,282.1,191.09,191.09,Solano,San Francisco Bay Area
2016,184.05,291.66,193.62,193.62,Solano,San Francisco Bay Area
2017,182.44,297.17,197.39,197.39,Solano,San Francisco Bay Area
2018,180.82,302.68,201.15,201.15,Solano,San Francisco Bay Area
2008,145.9,249.07,187.41,187.41,Sonoma,San Francisco Bay Area
2009,158.09,264.97,207.35,207.35,Sonoma,San Francisco Bay Area
2010,174.69,281.41,216.75,216.75,Sonoma,San Francisco Bay Area
2011,191.29,297.86,226.16,226.16,Sonoma,San Francisco Bay Area
2012,207.89,314.3,235.56,235.56,Sonoma,San Francisco Bay Area
2013,182,298.03,216.67,216.67,Sonoma,San Francisco Bay Area
2014,156.11,281.76,197.77,197.77,Sonoma,San Francisco Bay Area
2015,178.24,292.53,201.25,201.25,Sonoma,San Francisco Bay Area
2016,200.36,303.3,204.73,204.73,Sonoma,San Francisco Bay Area
2017,210.86,315.01,215.36,215.36,Sonoma,San Francisco Bay Area
2018,221.36,326.72,225.99,225.99,Sonoma,San Francisco Bay Area
2008,126.26,222.43,158.36,158.36,Stanislaus,San Joaquin Valley
2009,147.74,246.59,180.87,180.87,Stanislaus,San Joaquin Valley
2010,150.67,246.41,182.01,182.01,Stanislaus,San Joaquin Valley
2011,153.61,246.24,183.14,183.14,Stanislaus,San Joaquin Valley
2012,156.54,246.06,184.28,184.28,Stanislaus,San Joaquin Valley
2013,150.37,247.18,179.74,179.74,Stanislaus,San Joaquin Valley
2014,144.2,248.3,175.19,175.19,Stanislaus,San Joaquin Valley
2015,137.01,248.09,170.27,170.27,Stanislaus,San Joaquin Valley
2016,129.81,247.88,165.35,165.35,Stanislaus,San Joaquin Valley
2017,138.86,243.85,169.52,169.52,Stanislaus,San Joaquin Valley
2018,147.91,239.82,173.69,173.69,Stanislaus,San Joaquin Valley
2008,124.12,221.22,156.87,156.87,Sutter,Greater Sacramento
2009,146.97,246.03,179.4,179.4,Sutter,Greater Sacramento
2010,145.83,250.13,180.97,180.97,Sutter,Greater Sacramento
2011,144.68,254.23,182.54,182.54,Sutter,Greater Sacramento
2012,143.54,258.33,184.11,184.11,Sutter,Greater Sacramento
2013,143.63,251.95,179.83,179.83,Sutter,Greater Sacramento
2014,143.72,245.56,175.55,175.55,Sutter,Greater Sacramento
2015,137.69,245.42,172.63,172.63,Sutter,Greater Sacramento
2016,131.65,245.28,169.71,169.71,Sutter,Greater Sacramento
2017,142.26,255.57,173.92,173.92,Sutter,Greater Sacramento
2018,152.86,265.85,178.12,178.12,Sutter,Greater Sacramento
2008,124.12,221.22,156.87,156.87,Tehama,Superior California
2009,146.97,246.03,179.4,179.4,Tehama,Superior California
2010,147.29,232.26,174.63,174.63,Tehama,Superior California
2011,147.62,218.48,169.86,169.86,Tehama,Superior California
2012,147.94,204.71,165.09,165.09,Tehama,Superior California
2013,145.93,224.75,158.04,158.04,Tehama,Superior California
2014,143.92,244.79,150.99,150.99,Tehama,Superior California
2015,136.39,243.4,150.38,150.38,Tehama,Superior California
2016,128.85,242.01,149.77,149.77,Tehama,Superior California
2017,119.24,216.83,152.38,152.38,Tehama,Superior California
2018,109.63,191.65,154.98,154.98,Tehama,Superior California
2008,124.12,221.22,156.87,156.87,Trinity,Superior California
2009,146.97,246.03,179.4,179.4,Trinity,Superior California
2010,147.33,232.21,174.29,174.29,Trinity,Superior California
2011,147.68,218.39,169.18,169.18,Trinity,Superior California
2012,148.04,204.57,164.07,164.07,Trinity,Superior California
2013,145.98,224.68,162.96,162.96,Trinity,Superior California
2014,143.92,244.79,161.84,161.84,Trinity,Superior California
2015,136.39,243.4,155.81,155.81,Trinity,Superior California
2016,128.85,242.01,149.77,149.77,Trinity,Superior California
2017,114.31,212.22,151.18,151.18,Trinity,Superior California
2018,99.77,182.42,152.59,152.59,Trinity,Superior California
2008,125.6,221.55,157.24,157.24,Tulare,San Joaquin Valley
2009,147.32,246.18,179.56,179.56,Tulare,San Joaquin Valley
2010,147.21,237.54,176.2,176.2,Tulare,San Joaquin Valley
2011,147.11,228.91,172.85,172.85,Tulare,San Joaquin Valley
2012,147,220.27,169.49,169.49,Tulare,San Joaquin Valley
2013,145.43,232.61,172.05,172.05,Tulare,San Joaquin Valley
2014,143.86,244.94,174.61,174.61,Tulare,San Joaquin Valley
2015,139.49,245.07,170.49,170.49,Tulare,San Joaquin Valley
2016,135.11,245.19,166.37,166.37,Tulare,San Joaquin Valley
2017,134.18,220.24,164.67,164.67,Tulare,San Joaquin Valley
2018,133.25,195.29,162.97,162.97,Tulare,San Joaquin Valley
2008,130.2,223.39,160.15,160.15,Tuolumne,Central Sierra
2009,146.65,247.04,184.5,184.5,Tuolumne,Central Sierra
2010,151.03,261.35,189.6,189.6,Tuolumne,Central Sierra
2011,155.42,275.65,194.71,194.71,Tuolumne,Central Sierra
2012,159.8,289.96,199.81,199.81,Tuolumne,Central Sierra
2013,151.06,270.71,187.58,187.58,Tuolumne,Central Sierra
2014,142.31,251.46,175.35,175.35,Tuolumne,Central Sierra
2015,135.58,246.74,171.75,171.75,Tuolumne,Central Sierra
2016,128.85,242.01,168.15,168.15,Tuolumne,Central Sierra
2017,135.64,227.9,170.21,170.21,Tuolumne,Central Sierra
2018,142.42,213.79,172.27,172.27,Tuolumne,Central Sierra
2008,145.69,251.55,184.29,184.29,Ventura,Ventura
2009,157.63,261.76,198.96,198.96,Ventura,Ventura
2010,174.52,281.26,213.2,213.2,Ventura,Ventura
2011,191.41,300.76,227.45,227.45,Ventura,Ventura
2012,208.3,320.26,241.69,241.69,Ventura,Ventura
2013,192.6,308.26,227.48,227.48,Ventura,Ventura
2014,176.9,296.26,213.27,213.27,Ventura,Ventura
2015,189.01,300.95,212.03,212.03,Ventura,Ventura
2016,201.11,305.63,210.78,210.78,Ventura,Ventura
2017,208.98,314.67,217.19,217.19,Ventura,Ventura
2018,216.84,323.7,223.59,223.59,Ventura,Ventura
2008,136.86,267.87,190.91,190.91,Yolo,Greater Sacramento
2009,159.9,274.3,206.05,206.05,Yolo,Greater Sacramento
2010,172.25,281.47,210.24,210.24,Yolo,Greater Sacramento
2011,184.59,288.64,214.44,214.44,Yolo,Greater Sacramento
2012,196.94,295.81,218.63,218.63,Yolo,Greater Sacramento
2013,177.66,293.91,210.36,210.36,Yolo,Greater Sacramento
2014,158.37,292,202.08,202.08,Yolo,Greater Sacramento
2015,169.59,314.73,214.26,214.26,Yolo,Greater Sacramento
2016,180.8,337.46,226.43,226.43,Yolo,Greater Sacramento
2017,190.93,336.56,233.17,233.17,Yolo,Greater Sacramento
2018,201.06,335.66,239.91,239.91,Yolo,Greater Sacramento
2008,125.82,221.87,157.45,157.45,Yuba,Greater Sacramento
2009,147.65,246.33,179.7,179.7,Yuba,Greater Sacramento
2010,148.44,240.8,178.8,178.8,Yuba,Greater Sacramento
2011,149.24,235.28,177.91,177.91,Yuba,Greater Sacramento
2012,150.03,229.75,177.01,177.01,Yuba,Greater Sacramento
2013,146.82,238.25,173.28,173.28,Yuba,Greater Sacramento
2014,143.6,246.75,169.55,169.55,Yuba,Greater Sacramento
2015,136.59,248.61,167.3,167.3,Yuba,Greater Sacramento
2016,129.57,250.46,165.05,165.05,Yuba,Greater Sacramento
2017,150.49,251.4,162.44,162.44,Yuba,Greater Sacramento
2018,171.41,252.33,159.83,159.83,Yuba,Greater Sacramento
