study_year,median_income_2018,mc_infant,county_name,region
2016,135.11,245.19,Tulare,San Joaquin Valley
2017,134.18,220.24,Tulare,San Joaquin Valley
2018,133.25,195.29,Tulare,San Joaquin Valley
2008,130.2,223.39,Tuolumne,Central Sierra
2009,146.65,247.04,Tuolumne,Central Sierra
2010,151.03,261.35,Tuolumne,Central Sierra
2011,155.42,275.65,Tuolumne,Central Sierra
2012,159.8,289.96,Tuolumne,Central Sierra
2013,151.06,270.71,Tuolumne,Central Sierra
2014,142.31,251.46,Tuolumne,Central Sierra
2015,135.58,246.74,Tuolumne,Central Sierra
2016,128.85,242.01,Tuolumne,Central Sierra
2017,135.64,227.9,Tuolumne,Central Sierra
2018,142.42,213.79,Tuolumne,Central Sierra
2008,145.69,251.55,Ventura,Ventura
2009,157.63,261.76,Ventura,Ventura
2010,174.52,281.26,Ventura,Ventura
2011,191.41,300.76,Ventura,Ventura
2012,208.3,320.26,Ventura,Ventura
2013,192.6,308.26,Ventura,Ventura
2014,176.9,296.26,Ventura,Ventura
2015,189.01,300.95,Ventura,Ventura
2016,201.11,305.63,Ventura,Ventura
2017,208.98,314.67,Ventura,Ventura
2018,216.84,323.7,Ventura,Ventura
2008,136.86,267.87,Yolo,Greater Sacramento
2009,159.9,274.3,Yolo,Greater Sacramento
2010,172.25,281.47,Yolo,Greater Sacramento
2011,184.59,288.64,Yolo,Greater Sacramento
2012,196.94,295.81,Yolo,Greater Sacramento
2013,177.66,293.91,Yolo,Greater Sacramento
2014,158.37,292,Yolo,Greater Sacramento
2015,169.59,314.73,Yolo,Greater Sacramento
2016,180.8,337.46,Yolo,Greater Sacramento
2017,190.93,336.56,Yolo,Greater Sacramento
2018,201.06,335.66,Yolo,Greater Sacramento
2008,125.82,221.87,Yuba,Greater Sacramento
2009,147.65,246.33,Yuba,Greater Sacramento
2010,148.44,240.8,Yuba,Greater Sacramento
2011,149.24,235.28,Yuba,Greater Sacramento
2012,150.03,229.75,Yuba,Greater Sacramento
2013,146.82,238.25,Yuba,Greater Sacramento
2014,143.6,246.75,Yuba,Greater Sacramento
2015,136.59,248.61,Yuba,Greater Sacramento
2016,129.57,250.46,Yuba,Greater Sacramento
2017,150.49,251.4,Yuba,Greater Sacramento
2018,171.41,252.33,Yuba,Greater Sacramento
